"id","longitude","latitude","risk"
"1",-73.9745,40.7585,12
"2",-73.9745,40.7595,213
"3",-73.9745,40.7615,191
"4",-73.9745,40.7625,144
"5",-73.9745,40.7635,39
"6",-73.9745,40.7645,7
"7",-73.9745,40.7655,12
"8",-73.9745,40.7695,5
"9",-73.9745,40.7775,50
"10",-73.9745,40.7785,48
"11",-73.9745,40.7795,3
"12",-73.9745,40.7825,38
"13",-73.9745,40.7835,107
"14",-73.9745,40.7845,16
"15",-73.9745,40.7855,1
"16",-73.9755,40.7575,132
"17",-73.9755,40.7585,105
"18",-73.9755,40.7595,6
"19",-73.9755,40.7605,158
"20",-73.9755,40.7615,135
"21",-73.9755,40.7625,12
"22",-73.9755,40.7635,10
"23",-73.9755,40.7645,3
"24",-73.9755,40.7655,6
"25",-73.9755,40.7765,159
"26",-73.9755,40.7775,6
"27",-73.9755,40.7785,2
"28",-73.9755,40.7795,2
"29",-73.9755,40.7805,2
"30",-73.9755,40.7815,133
"31",-73.9755,40.7825,2
"32",-73.9755,40.7845,2
"33",-73.9765,40.7575,6
"34",-73.9765,40.7585,3
"35",-73.9765,40.7595,314
"36",-73.9765,40.7605,4
"37",-73.9765,40.7615,8
"38",-73.9765,40.7625,6
"39",-73.9765,40.7635,1
"40",-73.9765,40.7645,151
"41",-73.9765,40.7655,276
"42",-73.9765,40.7745,36
"43",-73.9765,40.7755,58
"44",-73.9765,40.7765,5
"45",-73.9765,40.7775,2
"46",-73.9765,40.7785,5
"47",-73.9765,40.7795,51
"48",-73.9765,40.7805,100
"49",-73.9765,40.7825,16
"50",-73.9765,40.7835,1
"51",-73.9765,40.7855,56
"52",-73.9775,40.7575,180
"53",-73.9775,40.7585,150
"54",-73.9775,40.7595,7
"55",-73.9775,40.7605,2
"56",-73.9775,40.7615,6
"57",-73.9775,40.7635,188
"58",-73.9775,40.7645,403
"59",-73.9775,40.7655,8
"60",-73.9775,40.7665,7
"61",-73.9775,40.7715,4
"62",-73.9775,40.7735,57
"63",-73.9775,40.7745,53
"64",-73.9775,40.7755,1
"65",-73.9775,40.7765,1
"66",-73.9775,40.7785,61
"67",-73.9775,40.7795,83
"68",-73.9775,40.7805,1
"69",-73.9775,40.7825,2
"70",-73.9775,40.7835,60
"71",-73.9775,40.7845,89
"72",-73.9785,40.7575,1
"73",-73.9785,40.7585,33
"74",-73.9785,40.7595,28
"75",-73.9785,40.7605,3
"76",-73.9785,40.7625,229
"77",-73.9785,40.7635,187
"78",-73.9785,40.7645,11
"79",-73.9785,40.7655,4
"80",-73.9785,40.7665,9
"81",-73.9785,40.7725,105
